Drug (brand name),Sponsor,Properties,Indication,DrugId,DiseaseId,TA,Year
Vericiguat (Verquvo),Merck & Co./Bayer,sGC stimulator,Chronic heart failure,CHEMBL4066936,EFO_0001645,Cardiovascular,2021
Cabotegravir; rilpivirine (Cabenuva Kit),ViiV,INSTI and an NNRTI,HIV-1 infection,CHEMBL2403238,EFO_0000180,Infectious,2021
Voclosporin (Lupkynis),Aurinia,Calcineurin inhibitor,Lupus nephritis,CHEMBL2218919,EFO_0002690,Nephrology,2021
Tepotinib (Tepmetko),EMD Serono,MET kinase inhibitor,NSCLC,CHEMBL3402762,EFO_0003060,Oncology,2021
Umbralisib (Ukoniq),TG Therapeutics,PI3Kδ and CK1ε inhibitor,"MZL, follicular lymphoma",CHEMBL3948730,EFO_1000630,Oncology,2021
Evinacumab (Evkeeza),Regeneron,ANGPTL3-targeted mAb,HoFH,CHEMBL3545191,Orphanet_391665,Metabolic,2021
Trilaciclib (Cosela),G1 Therapeutics,CDK4 and CDK6 kinase inhibitor,Chemotherapy-induced myelosuppression,CHEMBL3894860,EFO_0000702,Oncology,2021
Casimersen (Amondys 45),Sarepta,Exon 45-skipping ASO,DMD,CHEMBL4297566,Orphanet_98896,Other,2021
Fosdenopterin (Nulibry),BridgeBio,cPMP,MoCD type A,CHEMBL2338675,Orphanet_308386,Other,2021
Melphalan flufenamide (Pepaxto),Oncopeptides,Peptide-conjugated alkylating drug,Multiple myeloma,CHEMBL4303060,EFO_0001378,Oncology,2021
Dexmethylphenidate; serdexmethylphenidate (Azstarys),Commave Therapeutics,CNS stimulant,ADHD,CHEMBL827,EFO_0003888,Psychiatric,2021
Tivozanib (Fotivda),Aveo,VEGFR kinase inhibitor,Renal cell carcinoma,CHEMBL1289494,EFO_0000681,Oncology,2021
Ponesimod (Ponvory),J&J,S1P receptor modulator,Relapsing multiple sclerosis,CHEMBL1096146,EFO_0003885,Other,2021
Dasiglucagon (Zegalogue),Zealand Pharma,Glucagon receptor agonist,Severe hypoglycaemia,CHEMBL4297741,EFO_0001360,Metabolic,2021
Viloxazine (Qelbree),Supernus,SNRI,ADHD,CHEMBL306700,EFO_0003888,Psychiatric,2021
Drospirenone; estetrol (Nextstellis),Mayne Pharma,Spironolactone and oestrogen analogues,To prevent pregnancy,CHEMBL1509,NA,Reproductive,2021
Dostarlimab (Jemperli),GlaxoSmithKline,PD1-targeted mAb,Endometrial cancer,CHEMBL4298124,MONDO_0011962,Oncology,2021
Loncastuximab tesirine (Zynlonta),ADC Therapeutics,CD19-targeted ADC,B-cell lymphoma,CHEMBL4297778,EFO_0000403,Oncology,2021
Pegcetacoplan (Empaveli),Apellis,Complement protein C3 inhibitor,PNH,CHEMBL4298211,Orphanet_447,Other,2021
Amivantamab (Rybrevant),J&J,EGFR×METR bispecific antibody,EGFR exon 20-mutated NSCLC,CHEMBL4297774,EFO_0003060,Oncology,2021
Piflufolastat F-18 (Pylarify),Progenics,Radiolabelled PSMA imaging agent,Prostate cancer imaging,NA,NA,Imaging,2021
