"datasourceId","Drug_name","TA","noTarget","interactionAssociation","phenotypeAssociation","score","datasourceName","datasourceType","Year"
"cancer_biomarkers","ZIV-AFLIBERCEPT","Oncology",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","TERIFLUNOMIDE","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","TEDUGLUTIDE","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","TALIGLUCERASE ALFA","No human target",TRUE,NA,NA,NA,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","TAFLUPROST","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","TAFLUPROST","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","Stribild","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","RAXIBACUMAB","No human target",TRUE,NA,NA,NA,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","PASIREOTIDE DIASPARTATE","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","OMACETAXINE MEPESUCCINATE","Oncology",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","MIRABEGRON","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","LUCINACTANT","No human target",TRUE,NA,NA,NA,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","LINACLOTIDE","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","LINACLOTIDE","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","GLUCARPIDASE","No human target",TRUE,NA,NA,NA,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","FLORBETAPIR F-18","No human target",TRUE,NA,NA,NA,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","CITRIC ACID, MAGNESIUM OXIDE, SODIUM PICOSULFATE","No human target",TRUE,NA,NA,NA,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","CHOLINE C-11","No human target",TRUE,NA,NA,NA,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","BEDAQUILINE","No human target",TRUE,NA,NA,NA,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","AVANAFIL","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","INGENOL MEBUTATE","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","LOMITAPIDE","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","APIXABAN","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","REGORAFENIB","Oncology",FALSE,NA,TRUE,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","ACLIDINIUM BROMIDE","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","PERTUZUMAB","Oncology",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","CABOZANTINIB","Oncology",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","LORCASERIN","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","CROFELEMER","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","PEGINESATIDE ACETATE","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
"cancer_biomarkers","PEGINESATIDE ACETATE","Other indication",FALSE,NA,NA,0,"Cancer Biomarkers (CGI)","Somatic",2012
